# X-nullcline
0.133073 1.5 1 
0.133168 1.485 1 

0.133168 1.485 1 
0.133268 1.47 1 

0.133268 1.47 1 
0.133374 1.455 1 

0.133374 1.455 1 
0.133484 1.44 1 

0.133484 1.44 1 
0.1336 1.425 1 

0.1336 1.425 1 
0.133723 1.41 1 

0.133723 1.41 1 
0.133851 1.395 1 

0.133851 1.395 1 
0.133987 1.38 1 

0.133987 1.38 1 
0.13413 1.365 1 

0.13413 1.365 1 
0.13428 1.35 1 

0.13428 1.35 1 
0.134439 1.335 1 

0.134439 1.335 1 
0.134606 1.32 1 

0.134606 1.32 1 
0.134782 1.305 1 

0.134782 1.305 1 
0.134968 1.29 1 

0.134968 1.29 1 
0.135164 1.275 1 

0.135164 1.275 1 
0.135371 1.26 1 

0.135371 1.26 1 
0.13559 1.245 1 

0.13559 1.245 1 
0.135822 1.23 1 

0.135822 1.23 1 
0.136066 1.215 1 

0.136066 1.215 1 
0.136325 1.2 1 

0.136325 1.2 1 
0.136599 1.185 1 

0.136599 1.185 1 
0.136889 1.17 1 

0.136889 1.17 1 
0.137195 1.155 1 

0.137195 1.155 1 
0.13752 1.14 1 

0.13752 1.14 1 
0.137864 1.125 1 

0.137864 1.125 1 
0.138229 1.11 1 

0.138229 1.11 1 
0.138616 1.095 1 

0.138616 1.095 1 
0.139026 1.08 1 

0.139026 1.08 1 
0.13946 1.065 1 

0.13946 1.065 1 
0.139922 1.05 1 

0.139922 1.05 1 
0.14 1.04759 1 

0.140414 1.035 1 
0.14 1.04759 1 

0.140414 1.035 1 
0.140936 1.02 1 

0.140936 1.02 1 
0.141491 1.005 1 

0.141491 1.005 1 
0.14208 0.99 1 

0.14208 0.99 1 
0.142704 0.975 1 

0.142704 0.975 1 
0.143367 0.96 1 

0.143367 0.96 1 
0.144071 0.945 1 

0.144071 0.945 1 
0.144817 0.93 1 

0.144817 0.93 1 
0.145609 0.915 1 

0.145609 0.915 1 
0.146449 0.9 1 

0.146449 0.9 1 
0.147339 0.885 1 

0.147339 0.885 1 
0.148282 0.87 1 

0.148282 0.87 1 
0.14928 0.855 1 

0.14928 0.855 1 
0.15 0.844754 1 

0.150338 0.84 1 
0.15 0.844754 1 

0.150338 0.84 1 
