# X-nullcline
0.192564 1.5 1 
0.192703 1.485 1 

0.192703 1.485 1 
0.192849 1.47 1 

0.192849 1.47 1 
0.193002 1.455 1 

0.193002 1.455 1 
0.193164 1.44 1 

0.193164 1.44 1 
0.193333 1.425 1 

0.193333 1.425 1 
0.193512 1.41 1 

0.193512 1.41 1 
0.193699 1.395 1 

0.193699 1.395 1 
0.193896 1.38 1 

0.193896 1.38 1 
0.194104 1.365 1 

0.194104 1.365 1 
0.194323 1.35 1 

0.194323 1.35 1 
0.194553 1.335 1 

0.194553 1.335 1 
0.194796 1.32 1 

0.194796 1.32 1 
0.195052 1.305 1 

0.195052 1.305 1 
0.195322 1.29 1 

0.195322 1.29 1 
0.195607 1.275 1 

0.195607 1.275 1 
0.195908 1.26 1 

0.195908 1.26 1 
0.196226 1.245 1 

0.196226 1.245 1 
0.196562 1.23 1 

0.196562 1.23 1 
0.196916 1.215 1 

0.196916 1.215 1 
0.197291 1.2 1 

0.197291 1.2 1 
0.197688 1.185 1 

0.197688 1.185 1 
0.198107 1.17 1 

0.198107 1.17 1 
0.198551 1.155 1 

0.198551 1.155 1 
0.199021 1.14 1 

0.199021 1.14 1 
0.199519 1.125 1 

0.199519 1.125 1 
0.2 1.1113 1 

0.200046 1.11 1 
0.2 1.1113 1 

0.200046 1.11 1 
0.200608 1.095 1 

0.200608 1.095 1 
0.201203 1.08 1 

0.201203 1.08 1 
0.201835 1.065 1 

0.201835 1.065 1 
0.202504 1.05 1 

0.202504 1.05 1 
0.203214 1.035 1 

0.203214 1.035 1 
0.203966 1.02 1 

0.203966 1.02 1 
0.204764 1.005 1 

0.204764 1.005 1 
0.205611 0.99 1 

0.205611 0.99 1 
0.206509 0.975 1 

0.206509 0.975 1 
0.207462 0.96 1 

0.207462 0.96 1 
0.208472 0.945 1 

0.208472 0.945 1 
0.209543 0.93 1 

0.209543 0.93 1 
0.21 0.923942 1 

0.210682 0.915 1 
0.21 0.923942 1 

0.210682 0.915 1 
0.211892 0.9 1 

0.211892 0.9 1 
0.213173 0.885 1 

0.213173 0.885 1 
0.214529 0.87 1 

0.214529 0.87 1 
0.215965 0.855 1 

0.215965 0.855 1 
0.217482 0.84 1 

0.217482 0.84 1 
0.219084 0.825 1 

0.219084 0.825 1 
0.22 0.81685 1 

0.220779 0.81 1 
0.22 0.81685 1 

0.220779 0.81 1 
0.22257 0.795 1 

0.22257 0.795 1 
0.224454 0.78 1 

0.224454 0.78 1 
0.226435 0.765 1 

0.226435 0.765 1 
0.228512 0.75 1 

0.228512 0.75 1 
0.23 0.739717 1 

0.230691 0.735 1 
0.23 0.739717 1 

0.230691 0.735 1 
0.232974 0.72 1 

0.232974 0.72 1 
0.235353 0.705 1 

0.235353 0.705 1 
0.237826 0.69 1 

0.237826 0.69 1 
0.24 0.677258 1 

0.24039 0.675 1 
0.24 0.677258 1 

0.24039 0.675 1 
0.243049 0.66 1 

0.243049 0.66 1 
0.245785 0.645 1 

0.245785 0.645 1 
0.248591 0.63 1 

0.248591 0.63 1 
0.25 0.622591 1 

0.251462 0.615 1 
0.25 0.622591 1 

0.251462 0.615 1 
0.254386 0.6 1 

0.254386 0.6 1 
0.257344 0.585 1 

0.257344 0.585 1 
