# X-nullcline
0.264981 1.4 1 
0.264972 1.386 1 

0.264972 1.386 1 
0.264962 1.372 1 

0.264962 1.372 1 
0.264952 1.358 1 

0.264952 1.358 1 
0.264942 1.344 1 

0.264942 1.344 1 
0.264931 1.33 1 

0.264931 1.33 1 
0.26492 1.316 1 

0.26492 1.316 1 
0.264909 1.302 1 

0.264909 1.302 1 
0.264897 1.288 1 

0.264897 1.288 1 
0.264885 1.274 1 

0.264885 1.274 1 
0.264872 1.26 1 

0.264872 1.26 1 
0.26486 1.246 1 

0.26486 1.246 1 
0.264846 1.232 1 

0.264846 1.232 1 
0.264832 1.218 1 

0.264832 1.218 1 
0.264818 1.204 1 

0.264818 1.204 1 
0.264803 1.19 1 

0.264803 1.19 1 
0.264788 1.176 1 

0.264788 1.176 1 
0.264772 1.162 1 

0.264772 1.162 1 
0.264756 1.148 1 

0.264756 1.148 1 
0.264739 1.134 1 

0.264739 1.134 1 
0.264721 1.12 1 

0.264721 1.12 1 
0.264703 1.106 1 

0.264703 1.106 1 
0.264684 1.092 1 

0.264684 1.092 1 
0.264664 1.078 1 

0.264664 1.078 1 
0.264643 1.064 1 

0.264643 1.064 1 
0.264622 1.05 1 

0.264622 1.05 1 
0.2646 1.036 1 

0.2646 1.036 1 
0.264577 1.022 1 

0.264577 1.022 1 
0.264553 1.008 1 

0.264553 1.008 1 
0.264527 0.994 1 

0.264527 0.994 1 
0.264501 0.98 1 

0.264501 0.98 1 
0.264474 0.966 1 

0.264474 0.966 1 
0.264445 0.952 1 

0.264445 0.952 1 
0.264416 0.938 1 

0.264416 0.938 1 
0.264385 0.924 1 

0.264385 0.924 1 
0.264352 0.91 1 

0.264352 0.91 1 
0.264318 0.896 1 

0.264318 0.896 1 
0.264282 0.882 1 

0.264282 0.882 1 
0.264245 0.868 1 

0.264245 0.868 1 
0.264206 0.854 1 

0.264206 0.854 1 
0.264164 0.84 1 

0.264164 0.84 1 
0.264121 0.826 1 

0.264121 0.826 1 
0.264076 0.812 1 

0.264076 0.812 1 
0.264028 0.798 1 

0.264 0.790218 1 
0.263978 0.784 1 

0.264028 0.798 1 
0.264 0.790218 1 

0.263978 0.784 1 
0.263925 0.77 1 

0.263925 0.77 1 
0.263869 0.756 1 

0.263869 0.756 1 
0.26381 0.742 1 

0.26381 0.742 1 
0.263747 0.728 1 

0.263747 0.728 1 
0.263681 0.714 1 

0.263681 0.714 1 
0.263611 0.7 1 

